Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    porasigna       reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    shiftizqasigna  reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    shiftderasigna  reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    xorbasinga      reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    asigna          reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    pyc             reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    coma            reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)
    par2            reduce using rule 21 (LACCESO -> LACCESO cor1 EXP cor2 .)


state 151

    (75) Parametro -> Tipos iden LACCESO .
    (21) LACCESO -> LACCESO . cor1 EXP cor2

    par2            reduce using rule 75 (Parametro -> Tipos iden LACCESO .)
    coma            reduce using rule 75 (Parametro -> Tipos iden LACCESO .)
    cor1            shift and go to state 66


state 152

    (73) Parametro -> Tipos POINTERS iden . LACCESO
    (74) Parametro -> Tipos POINTERS iden .
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    par2            reduce using rule 74 (Parametro -> Tipos POINTERS iden .)
    coma            reduce using rule 74 (Parametro -> Tipos POINTERS iden .)
    cor1            shift and go to state 39

    LACCESO                        shift and go to state 163

state 153

    (57) Funcion -> Tipos iden par1 Parametros par2 llav1 . SS_F llav2
    (61) SS_F -> . SS_F S_F
    (62) SS_F -> . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           reduce using rule 68 (S_F -> .)
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    Tipos                          shift and go to state 164
    SS_F                           shift and go to state 166
    S_F                            shift and go to state 167
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    IF                             shift and go to state 171
    LLAMADA                        shift and go to state 172
    ASIGNACION                     shift and go to state 9

state 154

    (59) Parametros -> Parametros coma Parametro .

    par2            reduce using rule 59 (Parametros -> Parametros coma Parametro .)
    coma            reduce using rule 59 (Parametros -> Parametros coma Parametro .)


state 155

    (18) Dec -> iden cor1 cor2 asigna EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 18 (Dec -> iden cor1 cor2 asigna EXP .)
    coma            reduce using rule 18 (Dec -> iden cor1 cor2 asigna EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 156

    (15) Dec -> POINTERS iden LACCESO asigna EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 15 (Dec -> POINTERS iden LACCESO asigna EXP .)
    coma            reduce using rule 15 (Dec -> POINTERS iden LACCESO asigna EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 157

    (41) STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct .
    (45) LItemsStruct -> LItemsStruct . coma ItemsStruct

    pyc             reduce using rule 41 (STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct .)
    coma            shift and go to state 159


state 158

    (44) ATRIBUTO -> Tipos LItemsStruct pyc .

    llav2           reduce using rule 44 (ATRIBUTO -> Tipos LItemsStruct pyc .)
    t_char          reduce using rule 44 (ATRIBUTO -> Tipos LItemsStruct pyc .)
    t_int           reduce using rule 44 (ATRIBUTO -> Tipos LItemsStruct pyc .)
    t_double        reduce using rule 44 (ATRIBUTO -> Tipos LItemsStruct pyc .)
    t_float         reduce using rule 44 (ATRIBUTO -> Tipos LItemsStruct pyc .)


state 159

    (45) LItemsStruct -> LItemsStruct coma . ItemsStruct
    (47) ItemsStruct -> . iden
    (48) ItemsStruct -> . POINTERS iden LACCESO
    (49) ItemsStruct -> . POINTERS iden
    (50) ItemsStruct -> . iden LACCESO
    (51) POINTERS -> . POINTERS puntero
    (52) POINTERS -> . puntero

    iden            shift and go to state 127
    puntero         shift and go to state 24

    ItemsStruct                    shift and go to state 174
    POINTERS                       shift and go to state 128

state 160

    (50) ItemsStruct -> iden LACCESO .
    (21) LACCESO -> LACCESO . cor1 EXP cor2

    pyc             reduce using rule 50 (ItemsStruct -> iden LACCESO .)
    coma            reduce using rule 50 (ItemsStruct -> iden LACCESO .)
    cor1            shift and go to state 66


state 161

    (48) ItemsStruct -> POINTERS iden . LACCESO
    (49) ItemsStruct -> POINTERS iden .
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 49 (ItemsStruct -> POINTERS iden .)
    coma            reduce using rule 49 (ItemsStruct -> POINTERS iden .)
    cor1            shift and go to state 39

    LACCESO                        shift and go to state 175

state 162

    (112) ELEMENTS -> ELEMENTS coma EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    llav2           reduce using rule 112 (ELEMENTS -> ELEMENTS coma EXP .)
    coma            reduce using rule 112 (ELEMENTS -> ELEMENTS coma EXP .)
    par2            reduce using rule 112 (ELEMENTS -> ELEMENTS coma EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 163

    (73) Parametro -> Tipos POINTERS iden LACCESO .
    (21) LACCESO -> LACCESO . cor1 EXP cor2

    par2            reduce using rule 73 (Parametro -> Tipos POINTERS iden LACCESO .)
    coma            reduce using rule 73 (Parametro -> Tipos POINTERS iden LACCESO .)
    cor1            shift and go to state 66


state 164

    (9) Declaracion -> Tipos . L_Dec pyc
    (10) L_Dec -> . L_Dec coma Dec
    (11) L_Dec -> . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . POINTERS iden LACCESO
    (15) Dec -> . POINTERS iden LACCESO asigna EXP
    (16) Dec -> . POINTERS iden
    (17) Dec -> . POINTERS iden asigna EXP
    (18) Dec -> . iden cor1 cor2 asigna EXP
    (19) Dec -> . iden LACCESO
    (20) Dec -> . iden LACCESO asigna EXP
    (51) POINTERS -> . POINTERS puntero
    (52) POINTERS -> . puntero

    iden            shift and go to state 69
    puntero         shift and go to state 24

    L_Dec                          shift and go to state 20
    Dec                            shift and go to state 22
    POINTERS                       shift and go to state 23

state 165

    (76) LLAMADA -> iden . par1 ELEMENTS par2
    (77) LLAMADA -> iden . par1 par2
    (25) ASIGNACION -> iden .
    (26) ASIGNACION -> iden . OP EXP
    (27) ASIGNACION -> iden . LACCESO
    (28) ASIGNACION -> iden . LACCESO OP EXP
    (29) OP -> . andbasigna
    (30) OP -> . divasigna
    (31) OP -> . masasigna
    (32) OP -> . menosasigna
    (33) OP -> . modasigna
    (34) OP -> . orbasigna
    (35) OP -> . porasigna
    (36) OP -> . shiftizqasigna
    (37) OP -> . shiftderasigna
    (38) OP -> . xorbasinga
    (39) OP -> . asigna
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    par1            shift and go to state 176
    pyc             reduce using rule 25 (ASIGNACION -> iden .)
    coma            reduce using rule 25 (ASIGNACION -> iden .)
    andbasigna      shift and go to state 28
    divasigna       shift and go to state 29
    masasigna       shift and go to state 30
    menosasigna     shift and go to state 31
    modasigna       shift and go to state 32
    orbasigna       shift and go to state 33
    porasigna       shift and go to state 34
    shiftizqasigna  shift and go to state 35
    shiftderasigna  shift and go to state 36
    xorbasinga      shift and go to state 37
    asigna          shift and go to state 38
    cor1            shift and go to state 39

    OP                             shift and go to state 26
    LACCESO                        shift and go to state 27

state 166

    (57) Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F . llav2
    (61) SS_F -> SS_F . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for llav2 resolved as shift
  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           shift and go to state 177
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! llav2           [ reduce using rule 68 (S_F -> .) ]
  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    Tipos                          shift and go to state 164
    S_F                            shift and go to state 178
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    IF                             shift and go to state 171
    LLAMADA                        shift and go to state 172
    ASIGNACION                     shift and go to state 9

state 167

    (62) SS_F -> S_F .

    llav2           reduce using rule 62 (SS_F -> S_F .)
    t_struct        reduce using rule 62 (SS_F -> S_F .)
    t_if            reduce using rule 62 (SS_F -> S_F .)
    iden            reduce using rule 62 (SS_F -> S_F .)
    t_char          reduce using rule 62 (SS_F -> S_F .)
    t_int           reduce using rule 62 (SS_F -> S_F .)
    t_double        reduce using rule 62 (SS_F -> S_F .)
    t_float         reduce using rule 62 (SS_F -> S_F .)


state 168

    (63) S_F -> Declaracion .

    llav2           reduce using rule 63 (S_F -> Declaracion .)
    t_struct        reduce using rule 63 (S_F -> Declaracion .)
    t_if            reduce using rule 63 (S_F -> Declaracion .)
    iden            reduce using rule 63 (S_F -> Declaracion .)
    t_char          reduce using rule 63 (S_F -> Declaracion .)
    t_int           reduce using rule 63 (S_F -> Declaracion .)
    t_double        reduce using rule 63 (S_F -> Declaracion .)
    t_float         reduce using rule 63 (S_F -> Declaracion .)


state 169

    (64) S_F -> LASIGNACION . pyc
    (23) LASIGNACION -> LASIGNACION . coma ASIGNACION

    pyc             shift and go to state 179
    coma            shift and go to state 18


state 170

    (65) S_F -> STRUCT . pyc

    pyc             shift and go to state 180


state 171

    (66) S_F -> IF .

    llav2           reduce using rule 66 (S_F -> IF .)
    t_struct        reduce using rule 66 (S_F -> IF .)
    t_if            reduce using rule 66 (S_F -> IF .)
    iden            reduce using rule 66 (S_F -> IF .)
    t_char          reduce using rule 66 (S_F -> IF .)
    t_int           reduce using rule 66 (S_F -> IF .)
    t_double        reduce using rule 66 (S_F -> IF .)
    t_float         reduce using rule 66 (S_F -> IF .)


state 172

    (67) S_F -> LLAMADA . pyc

    pyc             shift and go to state 181


state 173

    (69) IF -> t_if . par1 EXP par2 llav1 SS_F llav2
    (70) IF -> t_if . par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> t_if . par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2

    par1            shift and go to state 182


state 174

    (45) LItemsStruct -> LItemsStruct coma ItemsStruct .

    pyc             reduce using rule 45 (LItemsStruct -> LItemsStruct coma ItemsStruct .)
    coma            reduce using rule 45 (LItemsStruct -> LItemsStruct coma ItemsStruct .)


state 175

    (48) ItemsStruct -> POINTERS iden LACCESO .
    (21) LACCESO -> LACCESO . cor1 EXP cor2

    pyc             reduce using rule 48 (ItemsStruct -> POINTERS iden LACCESO .)
    coma            reduce using rule 48 (ItemsStruct -> POINTERS iden LACCESO .)
    cor1            shift and go to state 66


state 176

    (76) LLAMADA -> iden par1 . ELEMENTS par2
    (77) LLAMADA -> iden par1 . par2
    (112) ELEMENTS -> . ELEMENTS coma EXP
    (113) ELEMENTS -> . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    par2            shift and go to state 184
    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    ELEMENTS                       shift and go to state 183
    EXP                            shift and go to state 111

state 177

    (57) Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .

    t_struct        reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    t_char          reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    t_int           reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    t_double        reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    t_float         reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    iden            reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)
    $end            reduce using rule 57 (Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2 .)


state 178

    (61) SS_F -> SS_F S_F .

    llav2           reduce using rule 61 (SS_F -> SS_F S_F .)
    t_struct        reduce using rule 61 (SS_F -> SS_F S_F .)
    t_if            reduce using rule 61 (SS_F -> SS_F S_F .)
    iden            reduce using rule 61 (SS_F -> SS_F S_F .)
    t_char          reduce using rule 61 (SS_F -> SS_F S_F .)
    t_int           reduce using rule 61 (SS_F -> SS_F S_F .)
    t_double        reduce using rule 61 (SS_F -> SS_F S_F .)
    t_float         reduce using rule 61 (SS_F -> SS_F S_F .)


state 179

    (64) S_F -> LASIGNACION pyc .

    llav2           reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_struct        reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_if            reduce using rule 64 (S_F -> LASIGNACION pyc .)
    iden            reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_char          reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_int           reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_double        reduce using rule 64 (S_F -> LASIGNACION pyc .)
    t_float         reduce using rule 64 (S_F -> LASIGNACION pyc .)


state 180

    (65) S_F -> STRUCT pyc .

    llav2           reduce using rule 65 (S_F -> STRUCT pyc .)
    t_struct        reduce using rule 65 (S_F -> STRUCT pyc .)
    t_if            reduce using rule 65 (S_F -> STRUCT pyc .)
    iden            reduce using rule 65 (S_F -> STRUCT pyc .)
    t_char          reduce using rule 65 (S_F -> STRUCT pyc .)
    t_int           reduce using rule 65 (S_F -> STRUCT pyc .)
    t_double        reduce using rule 65 (S_F -> STRUCT pyc .)
    t_float         reduce using rule 65 (S_F -> STRUCT pyc .)


state 181

    (67) S_F -> LLAMADA pyc .

    llav2           reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_struct        reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_if            reduce using rule 67 (S_F -> LLAMADA pyc .)
    iden            reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_char          reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_int           reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_double        reduce using rule 67 (S_F -> LLAMADA pyc .)
    t_float         reduce using rule 67 (S_F -> LLAMADA pyc .)


state 182

    (69) IF -> t_if par1 . EXP par2 llav1 SS_F llav2
    (70) IF -> t_if par1 . EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> t_if par1 . EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 185

state 183

    (76) LLAMADA -> iden par1 ELEMENTS . par2
    (112) ELEMENTS -> ELEMENTS . coma EXP

    par2            shift and go to state 186
    coma            shift and go to state 149


state 184

    (77) LLAMADA -> iden par1 par2 .

    pyc             reduce using rule 77 (LLAMADA -> iden par1 par2 .)


state 185

    (69) IF -> t_if par1 EXP . par2 llav1 SS_F llav2
    (70) IF -> t_if par1 EXP . par2 llav1 SS_F llav2 t_else IF
    (71) IF -> t_if par1 EXP . par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    par2            shift and go to state 187
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 186

    (76) LLAMADA -> iden par1 ELEMENTS par2 .

    pyc             reduce using rule 76 (LLAMADA -> iden par1 ELEMENTS par2 .)


state 187

    (69) IF -> t_if par1 EXP par2 . llav1 SS_F llav2
    (70) IF -> t_if par1 EXP par2 . llav1 SS_F llav2 t_else IF
    (71) IF -> t_if par1 EXP par2 . llav1 SS_F llav2 t_else llav1 SS_F llav2

    llav1           shift and go to state 188


state 188

    (69) IF -> t_if par1 EXP par2 llav1 . SS_F llav2
    (70) IF -> t_if par1 EXP par2 llav1 . SS_F llav2 t_else IF
