Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    t_struct        reduce using rule 73 (S_F -> FOR .)
    t_if            reduce using rule 73 (S_F -> FOR .)
    iden            reduce using rule 73 (S_F -> FOR .)
    t_break         reduce using rule 73 (S_F -> FOR .)
    t_continue      reduce using rule 73 (S_F -> FOR .)
    t_switch        reduce using rule 73 (S_F -> FOR .)
    t_do            reduce using rule 73 (S_F -> FOR .)
    t_while         reduce using rule 73 (S_F -> FOR .)
    t_return        reduce using rule 73 (S_F -> FOR .)
    t_goto          reduce using rule 73 (S_F -> FOR .)
    t_for           reduce using rule 73 (S_F -> FOR .)
    t_char          reduce using rule 73 (S_F -> FOR .)
    t_int           reduce using rule 73 (S_F -> FOR .)
    t_double        reduce using rule 73 (S_F -> FOR .)
    t_float         reduce using rule 73 (S_F -> FOR .)
    t_default       reduce using rule 73 (S_F -> FOR .)
    t_case          reduce using rule 73 (S_F -> FOR .)


state 193

    (9) Declaracion -> Tipos . L_Dec pyc
    (10) L_Dec -> . L_Dec coma Dec
    (11) L_Dec -> . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . iden cor1 cor2 asigna EXP
    (15) Dec -> . iden LACCESO
    (16) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 78

    L_Dec                          shift and go to state 23
    Dec                            shift and go to state 25

state 194

    (103) LLAMADA -> iden . par1 ELEMENTS par2
    (104) LLAMADA -> iden . par1 par2
    (82) ETIQUETA -> iden . bipunto
    (21) ASIGNACION -> iden .
    (22) ASIGNACION -> iden . OP EXP
    (23) ASIGNACION -> iden . LACCESO
    (24) ASIGNACION -> iden . LACCESO OP EXP
    (46) ItemsStruct2 -> iden .
    (47) ItemsStruct2 -> iden . LACCESO
    (27) OP -> . andbasigna
    (28) OP -> . divasigna
    (29) OP -> . masasigna
    (30) OP -> . menosasigna
    (31) OP -> . modasigna
    (32) OP -> . orbasigna
    (33) OP -> . porasigna
    (34) OP -> . shiftizqasigna
    (35) OP -> . shiftderasigna
    (36) OP -> . xorbasinga
    (37) OP -> . asigna
    (17) LACCESO -> . LACCESO cor1 EXP cor2
    (18) LACCESO -> . cor1 EXP cor2

    par1            shift and go to state 88
    bipunto         shift and go to state 216
    pyc             reduce using rule 21 (ASIGNACION -> iden .)
    coma            reduce using rule 21 (ASIGNACION -> iden .)
    punto           reduce using rule 46 (ItemsStruct2 -> iden .)
    andbasigna      shift and go to state 29
    divasigna       shift and go to state 30
    masasigna       shift and go to state 31
    menosasigna     shift and go to state 32
    modasigna       shift and go to state 33
    orbasigna       shift and go to state 34
    porasigna       shift and go to state 35
    shiftizqasigna  shift and go to state 36
    shiftderasigna  shift and go to state 37
    xorbasinga      shift and go to state 38
    asigna          shift and go to state 39
    cor1            shift and go to state 40

    OP                             shift and go to state 27
    LACCESO                        shift and go to state 28

state 195

    (98) IF -> t_if . par1 EXP par2 BLOQUE
    (99) IF -> t_if . par1 EXP par2 BLOQUE t_else IF
    (100) IF -> t_if . par1 EXP par2 BLOQUE t_else BLOQUE

    par1            shift and go to state 217


state 196

    (96) BREAK -> t_break .

    pyc             reduce using rule 96 (BREAK -> t_break .)


state 197

    (97) CONTINUE -> t_continue .

    pyc             reduce using rule 97 (CONTINUE -> t_continue .)


state 198

    (88) SWITCH -> t_switch . par1 EXP par2 llav1 CASOS llav2
    (89) SWITCH -> t_switch . par1 EXP par2 llav1 CASOS DEFAULT llav2

    par1            shift and go to state 218


state 199

    (84) DO_WHILE -> t_do . BLOQUE t_while par1 EXP par2
    (74) BLOQUE -> . llav1 SS_F llav2
    (75) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 165

    BLOQUE                         shift and go to state 219

state 200

    (85) WHILE -> t_while . par1 EXP par2 BLOQUE

    par1            shift and go to state 220


state 201

    (86) RETURN -> t_return . EXP
    (87) RETURN -> t_return .
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    pyc             reduce using rule 87 (RETURN -> t_return .)
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 221
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 202

    (83) GOTO -> t_goto . iden

    iden            shift and go to state 222


state 203

    (76) FOR -> t_for . par1 INICIO EXP pyc INCDC BLOQUE

    par1            shift and go to state 223


state 204

    (42) LItemsStruct -> LItemsStruct coma ItemsStruct .

    pyc             reduce using rule 42 (LItemsStruct -> LItemsStruct coma ItemsStruct .)
    coma            reduce using rule 42 (LItemsStruct -> LItemsStruct coma ItemsStruct .)


state 205

    (136) EXP -> EXP condicional EXP bipunto EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    pyc             reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    coma            reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    cor2            reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    par2            reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    llav2           reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    bipunto         reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menos           [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! por             [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! division        [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! modulo          [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! mayor           [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! mayori          [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menor           [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menori          [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! igual           [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! diferente       [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! and             [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! or              [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! shiftizq        [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! shiftder        [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! andb            [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! xorb            [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! orb             [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! condicional     [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! incremento      [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! decremento      [ reduce using rule 136 (EXP -> EXP condicional EXP bipunto EXP .) ]


state 206

    (74) BLOQUE -> llav1 SS_F llav2 .

    t_struct        reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_void          reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_char          reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_int           reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_double        reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_float         reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    iden            reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    $end            reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_while         reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_else          reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    llav2           reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_if            reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_break         reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_continue      reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_switch        reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_do            reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_return        reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_goto          reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_for           reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_default       reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)
    t_case          reduce using rule 74 (BLOQUE -> llav1 SS_F llav2 .)


state 207

    (58) SS_F -> SS_F S_F .

    llav2           reduce using rule 58 (SS_F -> SS_F S_F .)
    t_struct        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_if            reduce using rule 58 (SS_F -> SS_F S_F .)
    iden            reduce using rule 58 (SS_F -> SS_F S_F .)
    t_break         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_continue      reduce using rule 58 (SS_F -> SS_F S_F .)
    t_switch        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_do            reduce using rule 58 (SS_F -> SS_F S_F .)
    t_while         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_return        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_goto          reduce using rule 58 (SS_F -> SS_F S_F .)
    t_for           reduce using rule 58 (SS_F -> SS_F S_F .)
    t_char          reduce using rule 58 (SS_F -> SS_F S_F .)
    t_int           reduce using rule 58 (SS_F -> SS_F S_F .)
    t_double        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_float         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_default       reduce using rule 58 (SS_F -> SS_F S_F .)
    t_case          reduce using rule 58 (SS_F -> SS_F S_F .)


state 208

    (61) S_F -> LASIGNACION pyc .

    llav2           reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_struct        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_if            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    iden            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_break         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_continue      reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_switch        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_do            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_while         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_return        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_goto          reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_for           reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_char          reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_int           reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_double        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_float         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_default       reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_case          reduce using rule 61 (S_F -> LASIGNACION pyc .)


state 209

    (62) S_F -> STRUCT pyc .

    llav2           reduce using rule 62 (S_F -> STRUCT pyc .)
    t_struct        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_if            reduce using rule 62 (S_F -> STRUCT pyc .)
    iden            reduce using rule 62 (S_F -> STRUCT pyc .)
    t_break         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_continue      reduce using rule 62 (S_F -> STRUCT pyc .)
    t_switch        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_do            reduce using rule 62 (S_F -> STRUCT pyc .)
    t_while         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_return        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_goto          reduce using rule 62 (S_F -> STRUCT pyc .)
    t_for           reduce using rule 62 (S_F -> STRUCT pyc .)
    t_char          reduce using rule 62 (S_F -> STRUCT pyc .)
    t_int           reduce using rule 62 (S_F -> STRUCT pyc .)
    t_double        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_float         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_default       reduce using rule 62 (S_F -> STRUCT pyc .)
    t_case          reduce using rule 62 (S_F -> STRUCT pyc .)


state 210

    (64) S_F -> LLAMADA pyc .

    llav2           reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_struct        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_if            reduce using rule 64 (S_F -> LLAMADA pyc .)
    iden            reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_break         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_continue      reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_switch        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_do            reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_while         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_return        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_goto          reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_for           reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_char          reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_int           reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_double        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_float         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_default       reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_case          reduce using rule 64 (S_F -> LLAMADA pyc .)


state 211

    (65) S_F -> BREAK pyc .

    llav2           reduce using rule 65 (S_F -> BREAK pyc .)
    t_struct        reduce using rule 65 (S_F -> BREAK pyc .)
    t_if            reduce using rule 65 (S_F -> BREAK pyc .)
    iden            reduce using rule 65 (S_F -> BREAK pyc .)
    t_break         reduce using rule 65 (S_F -> BREAK pyc .)
    t_continue      reduce using rule 65 (S_F -> BREAK pyc .)
    t_switch        reduce using rule 65 (S_F -> BREAK pyc .)
    t_do            reduce using rule 65 (S_F -> BREAK pyc .)
    t_while         reduce using rule 65 (S_F -> BREAK pyc .)
    t_return        reduce using rule 65 (S_F -> BREAK pyc .)
    t_goto          reduce using rule 65 (S_F -> BREAK pyc .)
    t_for           reduce using rule 65 (S_F -> BREAK pyc .)
    t_char          reduce using rule 65 (S_F -> BREAK pyc .)
    t_int           reduce using rule 65 (S_F -> BREAK pyc .)
    t_double        reduce using rule 65 (S_F -> BREAK pyc .)
    t_float         reduce using rule 65 (S_F -> BREAK pyc .)
    t_default       reduce using rule 65 (S_F -> BREAK pyc .)
    t_case          reduce using rule 65 (S_F -> BREAK pyc .)


state 212

    (66) S_F -> CONTINUE pyc .

    llav2           reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_struct        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_if            reduce using rule 66 (S_F -> CONTINUE pyc .)
    iden            reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_break         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_continue      reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_switch        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_do            reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_while         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_return        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_goto          reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_for           reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_char          reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_int           reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_double        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_float         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_default       reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_case          reduce using rule 66 (S_F -> CONTINUE pyc .)


state 213

    (68) S_F -> DO_WHILE pyc .

    llav2           reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_struct        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_if            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    iden            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_break         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_continue      reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_switch        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_do            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_while         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_return        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_goto          reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_for           reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_char          reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_int           reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_double        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_float         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_default       reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_case          reduce using rule 68 (S_F -> DO_WHILE pyc .)


state 214

    (70) S_F -> RETURN pyc .

    llav2           reduce using rule 70 (S_F -> RETURN pyc .)
    t_struct        reduce using rule 70 (S_F -> RETURN pyc .)
    t_if            reduce using rule 70 (S_F -> RETURN pyc .)
    iden            reduce using rule 70 (S_F -> RETURN pyc .)
    t_break         reduce using rule 70 (S_F -> RETURN pyc .)
    t_continue      reduce using rule 70 (S_F -> RETURN pyc .)
    t_switch        reduce using rule 70 (S_F -> RETURN pyc .)
    t_do            reduce using rule 70 (S_F -> RETURN pyc .)
    t_while         reduce using rule 70 (S_F -> RETURN pyc .)
    t_return        reduce using rule 70 (S_F -> RETURN pyc .)
    t_goto          reduce using rule 70 (S_F -> RETURN pyc .)
    t_for           reduce using rule 70 (S_F -> RETURN pyc .)
    t_char          reduce using rule 70 (S_F -> RETURN pyc .)
    t_int           reduce using rule 70 (S_F -> RETURN pyc .)
    t_double        reduce using rule 70 (S_F -> RETURN pyc .)
    t_float         reduce using rule 70 (S_F -> RETURN pyc .)
    t_default       reduce using rule 70 (S_F -> RETURN pyc .)
    t_case          reduce using rule 70 (S_F -> RETURN pyc .)


state 215

    (72) S_F -> GOTO pyc .

    llav2           reduce using rule 72 (S_F -> GOTO pyc .)
    t_struct        reduce using rule 72 (S_F -> GOTO pyc .)
    t_if            reduce using rule 72 (S_F -> GOTO pyc .)
    iden            reduce using rule 72 (S_F -> GOTO pyc .)
    t_break         reduce using rule 72 (S_F -> GOTO pyc .)
    t_continue      reduce using rule 72 (S_F -> GOTO pyc .)
    t_switch        reduce using rule 72 (S_F -> GOTO pyc .)
    t_do            reduce using rule 72 (S_F -> GOTO pyc .)
    t_while         reduce using rule 72 (S_F -> GOTO pyc .)
    t_return        reduce using rule 72 (S_F -> GOTO pyc .)
    t_goto          reduce using rule 72 (S_F -> GOTO pyc .)
    t_for           reduce using rule 72 (S_F -> GOTO pyc .)
    t_char          reduce using rule 72 (S_F -> GOTO pyc .)
    t_int           reduce using rule 72 (S_F -> GOTO pyc .)
    t_double        reduce using rule 72 (S_F -> GOTO pyc .)
    t_float         reduce using rule 72 (S_F -> GOTO pyc .)
    t_default       reduce using rule 72 (S_F -> GOTO pyc .)
    t_case          reduce using rule 72 (S_F -> GOTO pyc .)


state 216

    (82) ETIQUETA -> iden bipunto .

    llav2           reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_struct        reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_if            reduce using rule 82 (ETIQUETA -> iden bipunto .)
    iden            reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_break         reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_continue      reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_switch        reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_do            reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_while         reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_return        reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_goto          reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_for           reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_char          reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_int           reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_double        reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_float         reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_default       reduce using rule 82 (ETIQUETA -> iden bipunto .)
    t_case          reduce using rule 82 (ETIQUETA -> iden bipunto .)


state 217

    (98) IF -> t_if par1 . EXP par2 BLOQUE
    (99) IF -> t_if par1 . EXP par2 BLOQUE t_else IF
    (100) IF -> t_if par1 . EXP par2 BLOQUE t_else BLOQUE
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 224
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 218

    (88) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS llav2
    (89) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS DEFAULT llav2
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
