Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    t_continue      reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_switch        reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_do            reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_while         reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_return        reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_goto          reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_char          reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_int           reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_double        reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_float         reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_default       reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    t_case          reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menos           [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! por             [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! division        [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! modulo          [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! mayor           [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! mayori          [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menor           [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! menori          [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! igual           [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! diferente       [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! and             [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! or              [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! shiftizq        [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! shiftder        [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! andb            [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! xorb            [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! orb             [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! condicional     [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! incremento      [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]
  ! decremento      [ reduce using rule 129 (EXP -> EXP condicional EXP bipunto EXP .) ]


state 204

    (73) BLOQUE -> llav1 SS_F llav2 .

    t_struct        reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_void          reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_char          reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_int           reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_double        reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_float         reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    iden            reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    $end            reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_while         reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_else          reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    llav2           reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_if            reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_break         reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_continue      reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_switch        reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_do            reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_return        reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_goto          reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_default       reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)
    t_case          reduce using rule 73 (BLOQUE -> llav1 SS_F llav2 .)


state 205

    (58) SS_F -> SS_F S_F .

    llav2           reduce using rule 58 (SS_F -> SS_F S_F .)
    t_struct        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_if            reduce using rule 58 (SS_F -> SS_F S_F .)
    iden            reduce using rule 58 (SS_F -> SS_F S_F .)
    t_break         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_continue      reduce using rule 58 (SS_F -> SS_F S_F .)
    t_switch        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_do            reduce using rule 58 (SS_F -> SS_F S_F .)
    t_while         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_return        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_goto          reduce using rule 58 (SS_F -> SS_F S_F .)
    t_char          reduce using rule 58 (SS_F -> SS_F S_F .)
    t_int           reduce using rule 58 (SS_F -> SS_F S_F .)
    t_double        reduce using rule 58 (SS_F -> SS_F S_F .)
    t_float         reduce using rule 58 (SS_F -> SS_F S_F .)
    t_default       reduce using rule 58 (SS_F -> SS_F S_F .)
    t_case          reduce using rule 58 (SS_F -> SS_F S_F .)


state 206

    (61) S_F -> LASIGNACION pyc .

    llav2           reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_struct        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_if            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    iden            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_break         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_continue      reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_switch        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_do            reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_while         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_return        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_goto          reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_char          reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_int           reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_double        reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_float         reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_default       reduce using rule 61 (S_F -> LASIGNACION pyc .)
    t_case          reduce using rule 61 (S_F -> LASIGNACION pyc .)


state 207

    (62) S_F -> STRUCT pyc .

    llav2           reduce using rule 62 (S_F -> STRUCT pyc .)
    t_struct        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_if            reduce using rule 62 (S_F -> STRUCT pyc .)
    iden            reduce using rule 62 (S_F -> STRUCT pyc .)
    t_break         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_continue      reduce using rule 62 (S_F -> STRUCT pyc .)
    t_switch        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_do            reduce using rule 62 (S_F -> STRUCT pyc .)
    t_while         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_return        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_goto          reduce using rule 62 (S_F -> STRUCT pyc .)
    t_char          reduce using rule 62 (S_F -> STRUCT pyc .)
    t_int           reduce using rule 62 (S_F -> STRUCT pyc .)
    t_double        reduce using rule 62 (S_F -> STRUCT pyc .)
    t_float         reduce using rule 62 (S_F -> STRUCT pyc .)
    t_default       reduce using rule 62 (S_F -> STRUCT pyc .)
    t_case          reduce using rule 62 (S_F -> STRUCT pyc .)


state 208

    (64) S_F -> LLAMADA pyc .

    llav2           reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_struct        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_if            reduce using rule 64 (S_F -> LLAMADA pyc .)
    iden            reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_break         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_continue      reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_switch        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_do            reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_while         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_return        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_goto          reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_char          reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_int           reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_double        reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_float         reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_default       reduce using rule 64 (S_F -> LLAMADA pyc .)
    t_case          reduce using rule 64 (S_F -> LLAMADA pyc .)


state 209

    (65) S_F -> BREAK pyc .

    llav2           reduce using rule 65 (S_F -> BREAK pyc .)
    t_struct        reduce using rule 65 (S_F -> BREAK pyc .)
    t_if            reduce using rule 65 (S_F -> BREAK pyc .)
    iden            reduce using rule 65 (S_F -> BREAK pyc .)
    t_break         reduce using rule 65 (S_F -> BREAK pyc .)
    t_continue      reduce using rule 65 (S_F -> BREAK pyc .)
    t_switch        reduce using rule 65 (S_F -> BREAK pyc .)
    t_do            reduce using rule 65 (S_F -> BREAK pyc .)
    t_while         reduce using rule 65 (S_F -> BREAK pyc .)
    t_return        reduce using rule 65 (S_F -> BREAK pyc .)
    t_goto          reduce using rule 65 (S_F -> BREAK pyc .)
    t_char          reduce using rule 65 (S_F -> BREAK pyc .)
    t_int           reduce using rule 65 (S_F -> BREAK pyc .)
    t_double        reduce using rule 65 (S_F -> BREAK pyc .)
    t_float         reduce using rule 65 (S_F -> BREAK pyc .)
    t_default       reduce using rule 65 (S_F -> BREAK pyc .)
    t_case          reduce using rule 65 (S_F -> BREAK pyc .)


state 210

    (66) S_F -> CONTINUE pyc .

    llav2           reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_struct        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_if            reduce using rule 66 (S_F -> CONTINUE pyc .)
    iden            reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_break         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_continue      reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_switch        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_do            reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_while         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_return        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_goto          reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_char          reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_int           reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_double        reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_float         reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_default       reduce using rule 66 (S_F -> CONTINUE pyc .)
    t_case          reduce using rule 66 (S_F -> CONTINUE pyc .)


state 211

    (68) S_F -> DO_WHILE pyc .

    llav2           reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_struct        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_if            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    iden            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_break         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_continue      reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_switch        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_do            reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_while         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_return        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_goto          reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_char          reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_int           reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_double        reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_float         reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_default       reduce using rule 68 (S_F -> DO_WHILE pyc .)
    t_case          reduce using rule 68 (S_F -> DO_WHILE pyc .)


state 212

    (72) S_F -> GOTO pyc .

    llav2           reduce using rule 72 (S_F -> GOTO pyc .)
    t_struct        reduce using rule 72 (S_F -> GOTO pyc .)
    t_if            reduce using rule 72 (S_F -> GOTO pyc .)
    iden            reduce using rule 72 (S_F -> GOTO pyc .)
    t_break         reduce using rule 72 (S_F -> GOTO pyc .)
    t_continue      reduce using rule 72 (S_F -> GOTO pyc .)
    t_switch        reduce using rule 72 (S_F -> GOTO pyc .)
    t_do            reduce using rule 72 (S_F -> GOTO pyc .)
    t_while         reduce using rule 72 (S_F -> GOTO pyc .)
    t_return        reduce using rule 72 (S_F -> GOTO pyc .)
    t_goto          reduce using rule 72 (S_F -> GOTO pyc .)
    t_char          reduce using rule 72 (S_F -> GOTO pyc .)
    t_int           reduce using rule 72 (S_F -> GOTO pyc .)
    t_double        reduce using rule 72 (S_F -> GOTO pyc .)
    t_float         reduce using rule 72 (S_F -> GOTO pyc .)
    t_default       reduce using rule 72 (S_F -> GOTO pyc .)
    t_case          reduce using rule 72 (S_F -> GOTO pyc .)


state 213

    (75) ETIQUETA -> iden bipunto .

    llav2           reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_struct        reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_if            reduce using rule 75 (ETIQUETA -> iden bipunto .)
    iden            reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_break         reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_continue      reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_switch        reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_do            reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_while         reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_return        reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_goto          reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_char          reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_int           reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_double        reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_float         reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_default       reduce using rule 75 (ETIQUETA -> iden bipunto .)
    t_case          reduce using rule 75 (ETIQUETA -> iden bipunto .)


state 214

    (91) IF -> t_if par1 . EXP par2 BLOQUE
    (92) IF -> t_if par1 . EXP par2 BLOQUE t_else IF
    (93) IF -> t_if par1 . EXP par2 BLOQUE t_else BLOQUE
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 220
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 215

    (81) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS llav2
    (82) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS DEFAULT llav2
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 221
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 216

    (77) DO_WHILE -> t_do BLOQUE . t_while par1 EXP par2

    t_while         shift and go to state 222


state 217

    (78) WHILE -> t_while par1 . EXP par2 BLOQUE
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 223
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 218

    (79) RETURN -> t_return EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    llav2           reduce using rule 79 (RETURN -> t_return EXP .)
    t_struct        reduce using rule 79 (RETURN -> t_return EXP .)
    t_if            reduce using rule 79 (RETURN -> t_return EXP .)
    iden            reduce using rule 79 (RETURN -> t_return EXP .)
    t_break         reduce using rule 79 (RETURN -> t_return EXP .)
    t_continue      reduce using rule 79 (RETURN -> t_return EXP .)
    t_switch        reduce using rule 79 (RETURN -> t_return EXP .)
    t_do            reduce using rule 79 (RETURN -> t_return EXP .)
    t_while         reduce using rule 79 (RETURN -> t_return EXP .)
    t_return        reduce using rule 79 (RETURN -> t_return EXP .)
    t_goto          reduce using rule 79 (RETURN -> t_return EXP .)
    t_char          reduce using rule 79 (RETURN -> t_return EXP .)
    t_int           reduce using rule 79 (RETURN -> t_return EXP .)
    t_double        reduce using rule 79 (RETURN -> t_return EXP .)
    t_float         reduce using rule 79 (RETURN -> t_return EXP .)
    t_default       reduce using rule 79 (RETURN -> t_return EXP .)
    t_case          reduce using rule 79 (RETURN -> t_return EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 219

    (76) GOTO -> t_goto iden .

    pyc             reduce using rule 76 (GOTO -> t_goto iden .)


state 220

    (91) IF -> t_if par1 EXP . par2 BLOQUE
    (92) IF -> t_if par1 EXP . par2 BLOQUE t_else IF
    (93) IF -> t_if par1 EXP . par2 BLOQUE t_else BLOQUE
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    par2            shift and go to state 224
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 221

    (81) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS llav2
    (82) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS DEFAULT llav2
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    par2            shift and go to state 225
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
