Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 228

    (86) GOTO -> t_goto iden .

    pyc             reduce using rule 86 (GOTO -> t_goto iden .)


state 229

    (79) FOR -> t_for par1 . INICIO EXP pyc INCDC BLOQUE
    (80) INICIO -> . Tipos Dec pyc
    (81) INICIO -> . ASIGNACION pyc
    (82) INICIO -> . pyc
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    pyc             shift and go to state 236
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    INICIO                         shift and go to state 235
    Tipos                          shift and go to state 237
    ASIGNACION                     shift and go to state 238
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 230

    (76) INSTANCIA -> t_struct iden iden .

    pyc             reduce using rule 76 (INSTANCIA -> t_struct iden iden .)


state 231

    (101) IF -> t_if par1 EXP . par2 BLOQUE
    (102) IF -> t_if par1 EXP . par2 BLOQUE t_else IF
    (103) IF -> t_if par1 EXP . par2 BLOQUE t_else BLOQUE
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    par2            shift and go to state 239
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 232

    (91) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS llav2
    (92) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS DEFAULT llav2
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    par2            shift and go to state 240
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 233

    (87) DO_WHILE -> t_do BLOQUE t_while . par1 EXP par2

    par1            shift and go to state 241


state 234

    (88) WHILE -> t_while par1 EXP . par2 BLOQUE
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    par2            shift and go to state 242
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 235

    (79) FOR -> t_for par1 INICIO . EXP pyc INCDC BLOQUE
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 243
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 236

    (82) INICIO -> pyc .

    iden            reduce using rule 82 (INICIO -> pyc .)
    string          reduce using rule 82 (INICIO -> pyc .)
    entero          reduce using rule 82 (INICIO -> pyc .)
    decimal         reduce using rule 82 (INICIO -> pyc .)
    char            reduce using rule 82 (INICIO -> pyc .)
    par1            reduce using rule 82 (INICIO -> pyc .)
    mas             reduce using rule 82 (INICIO -> pyc .)
    menos           reduce using rule 82 (INICIO -> pyc .)
    not             reduce using rule 82 (INICIO -> pyc .)
    notb            reduce using rule 82 (INICIO -> pyc .)
    andb            reduce using rule 82 (INICIO -> pyc .)
    incremento      reduce using rule 82 (INICIO -> pyc .)
    decremento      reduce using rule 82 (INICIO -> pyc .)
    llav1           reduce using rule 82 (INICIO -> pyc .)
    t_sizeof        reduce using rule 82 (INICIO -> pyc .)


state 237

    (80) INICIO -> Tipos . Dec pyc
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . iden cor1 cor2 asigna EXP
    (15) Dec -> . iden LACCESO
    (16) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 78

    Dec                            shift and go to state 244

state 238

    (81) INICIO -> ASIGNACION . pyc

    pyc             shift and go to state 245


state 239

    (101) IF -> t_if par1 EXP par2 . BLOQUE
    (102) IF -> t_if par1 EXP par2 . BLOQUE t_else IF
    (103) IF -> t_if par1 EXP par2 . BLOQUE t_else BLOQUE
    (77) BLOQUE -> . llav1 SS_F llav2
    (78) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 166

    BLOQUE                         shift and go to state 246

state 240

    (91) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS llav2
    (92) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS DEFAULT llav2

    llav1           shift and go to state 247


state 241

    (87) DO_WHILE -> t_do BLOQUE t_while par1 . EXP par2
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 248
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 242

    (88) WHILE -> t_while par1 EXP par2 . BLOQUE
    (77) BLOQUE -> . llav1 SS_F llav2
    (78) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 166

    BLOQUE                         shift and go to state 249

state 243

    (79) FOR -> t_for par1 INICIO EXP . pyc INCDC BLOQUE
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    pyc             shift and go to state 250
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 244

    (80) INICIO -> Tipos Dec . pyc

    pyc             shift and go to state 251


state 245

    (81) INICIO -> ASIGNACION pyc .

    iden            reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    string          reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    entero          reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    decimal         reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    char            reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    par1            reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    mas             reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    menos           reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    not             reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    notb            reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    andb            reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    incremento      reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    decremento      reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    llav1           reduce using rule 81 (INICIO -> ASIGNACION pyc .)
    t_sizeof        reduce using rule 81 (INICIO -> ASIGNACION pyc .)


state 246

    (101) IF -> t_if par1 EXP par2 BLOQUE .
    (102) IF -> t_if par1 EXP par2 BLOQUE . t_else IF
    (103) IF -> t_if par1 EXP par2 BLOQUE . t_else BLOQUE

    llav2           reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    error           reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_struct        reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_if            reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    iden            reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_break         reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_continue      reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_switch        reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_do            reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_while         reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_return        reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_goto          reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_for           reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_char          reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_int           reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_double        reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_float         reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_default       reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_case          reduce using rule 101 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_else          shift and go to state 252


state 247

    (91) SWITCH -> t_switch par1 EXP par2 llav1 . CASOS llav2
    (92) SWITCH -> t_switch par1 EXP par2 llav1 . CASOS DEFAULT llav2
    (93) CASOS -> . CASOS CASO
    (94) CASOS -> . CASO
    (95) CASO -> . t_case EXP bipunto SS_F
    (96) CASO -> . t_case EXP bipunto

    t_case          shift and go to state 255

    CASOS                          shift and go to state 253
    CASO                           shift and go to state 254

state 248

    (87) DO_WHILE -> t_do BLOQUE t_while par1 EXP . par2
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    par2            shift and go to state 256
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 249

    (88) WHILE -> t_while par1 EXP par2 BLOQUE .

    llav2           reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    error           reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_struct        reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_if            reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    iden            reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_break         reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_continue      reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_switch        reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_do            reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_while         reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_return        reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_goto          reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_for           reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_char          reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_int           reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_double        reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_float         reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_default       reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_case          reduce using rule 88 (WHILE -> t_while par1 EXP par2 BLOQUE .)


state 250

    (79) FOR -> t_for par1 INICIO EXP pyc . INCDC BLOQUE
    (83) INCDC -> . EXP par2
    (84) INCDC -> . par2
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    par2            shift and go to state 259
    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 257
    INCDC                          shift and go to state 258
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 251

    (80) INICIO -> Tipos Dec pyc .

    iden            reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    string          reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    entero          reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    decimal         reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    char            reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    par1            reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    mas             reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    menos           reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    not             reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    notb            reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    andb            reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    incremento      reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    decremento      reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    llav1           reduce using rule 80 (INICIO -> Tipos Dec pyc .)
    t_sizeof        reduce using rule 80 (INICIO -> Tipos Dec pyc .)


state 252

    (102) IF -> t_if par1 EXP par2 BLOQUE t_else . IF
    (103) IF -> t_if par1 EXP par2 BLOQUE t_else . BLOQUE
    (101) IF -> . t_if par1 EXP par2 BLOQUE
    (102) IF -> . t_if par1 EXP par2 BLOQUE t_else IF
    (103) IF -> . t_if par1 EXP par2 BLOQUE t_else BLOQUE
    (77) BLOQUE -> . llav1 SS_F llav2
    (78) BLOQUE -> . llav1 llav2

    t_if            shift and go to state 199
    llav1           shift and go to state 166

    BLOQUE                         shift and go to state 260
    IF                             shift and go to state 261

state 253

    (91) SWITCH -> t_switch par1 EXP par2 llav1 CASOS . llav2
    (92) SWITCH -> t_switch par1 EXP par2 llav1 CASOS . DEFAULT llav2
    (93) CASOS -> CASOS . CASO
    (97) DEFAULT -> . t_default bipunto SS_F
    (98) DEFAULT -> . t_default bipunto
    (95) CASO -> . t_case EXP bipunto SS_F
    (96) CASO -> . t_case EXP bipunto

    llav2           shift and go to state 262
    t_default       shift and go to state 265
    t_case          shift and go to state 255

    DEFAULT                        shift and go to state 263
    CASO                           shift and go to state 264

state 254

    (94) CASOS -> CASO .

    llav2           reduce using rule 94 (CASOS -> CASO .)
    t_default       reduce using rule 94 (CASOS -> CASO .)
    t_case          reduce using rule 94 (CASOS -> CASO .)


state 255

    (95) CASO -> t_case . EXP bipunto SS_F
    (96) CASO -> t_case . EXP bipunto
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
